estação,data,duração,X,Y,Z,sigmaX,sigmaY,sigmaZ,IAR,correlXY,correlXZ,correlYZ
AMCR,1,15,2874244.2937,-5675803.0624,-451414.5032,0.3260,0.8508,0.0909,,0.2334,-0.2637,0.2514
AMCR,1,30,2874244.3901,-5675803.3693,-451414.5258,0.1934,0.4938,0.0446,,0.1753,-0.3388,0.4649
AMCR,1,45,2874244.4507,-5675803.3626,-451414.5359,0.1274,0.2586,0.0282,,0.3959,-0.1330,0.5859
AMCR,1,60,2874244.4238,-5675803.3328,-451414.5351,0.0727,0.1264,0.0178,,0.4889,0.0755,0.6300
AMCR,1,120,2874244.4336,-5675803.2797,-451414.5355,0.0243,0.0286,0.0071,,0.0319,0.1830,0.5351
AMCR,2,15,2874244.2821,-5675803.2520,-451414.5574,0.3352,0.2984,0.1064,,0.0586,-0.4525,0.2677
AMCR,2,30,2874244.4044,-5675803.2443,-451414.5425,0.1425,0.1292,0.0380,,-0.1276,-0.3244,0.3638
AMCR,2,45,2874244.4690,-5675803.2664,-451414.5462,0.0715,0.0795,0.0232,,0.0273,-0.2232,0.2968
AMCR,2,60,2874244.4570,-5675803.2657,-451414.5422,0.0444,0.0612,0.0163,,0.1273,-0.1557,0.3188
AMCR,2,120,2874244.4435,-5675803.2711,-451414.5367,0.0186,0.0274,0.0081,,0.1886,0.0712,0.6303
AMCR,3,15,2874244.6379,-5675803.0537,-451414.4930,0.3014,0.3147,0.0864,,0.0349,-0.2137,0.3470
AMCR,3,30,2874244.6278,-5675803.0680,-451414.5244,0.1259,0.1447,0.0340,,0.0058,-0.1370,0.3994
AMCR,3,45,2874244.6133,-5675803.1225,-451414.5499,0.0661,0.0848,0.0196,,0.1103,-0.0401,0.4564
AMCR,3,60,2874244.5742,-5675803.1361,-451414.5566,0.0418,0.0617,0.0135,,0.1440,0.0483,0.4806
AMCR,3,120,2874244.4880,-5675803.2705,-451414.5423,0.0190,0.0244,0.0072,,0.1777,0.1793,0.6046
AMCR,4,15,2874244.3905,-5675803.3964,-451414.5260,0.3381,0.3803,0.1133,,0.2030,0.0853,0.5402
AMCR,4,30,2874244.4409,-5675803.3386,-451414.5426,0.1346,0.1604,0.0462,,0.0994,0.1362,0.5339
AMCR,4,45,2874244.4382,-5675803.3226,-451414.5418,0.0748,0.0974,0.0273,,0.2766,0.2648,0.5319
AMCR,4,60,2874244.4073,-5675803.3085,-451414.5423,0.0550,0.0810,0.0209,,0.5074,0.4682,0.6070
AMCR,4,120,2874244.4202,-5675803.3008,-451414.5419,0.0285,0.0347,0.0129,,0.5916,0.6116,0.7480
AMCR,5,15,2874244.3893,-5675803.2038,-451414.5560,0.3155,0.5036,0.1491,,0.3061,0.2234,0.4379
AMCR,5,30,2874244.5185,-5675803.2526,-451414.5421,0.1260,0.2070,0.0619,,0.2393,0.1904,0.3928
AMCR,5,45,2874244.4526,-5675803.2887,-451414.5521,0.0741,0.1236,0.0349,,0.2802,0.0425,0.2825
AMCR,5,60,2874244.4260,-5675803.2543,-451414.5460,0.0527,0.0877,0.0225,,0.4197,0.0724,0.1606
AMCR,5,120,2874244.4355,-5675803.2646,-451414.5380,0.0236,0.0316,0.0089,,0.4317,0.1118,0.3110
AMCR,6,15,2874244.4405,-5675803.1583,-451414.5410,0.3057,0.4495,0.0880,,0.1226,0.0321,0.3727
AMCR,6,30,2874244.4280,-5675803.3884,-451414.5376,0.1192,0.1821,0.0351,,0.0913,0.0903,0.4419
AMCR,6,45,2874244.4477,-5675803.2924,-451414.5340,0.0702,0.1161,0.0210,,0.0545,0.1685,0.4716
AMCR,6,60,2874244.4573,-5675803.2766,-451414.5305,0.0545,0.0783,0.0151,,-0.0812,0.0671,0.5120
AMCR,6,120,2874244.4551,-5675803.3083,-451414.5319,0.0292,0.0297,0.0081,,-0.3051,0.2254,0.3529
AMCR,7,15,2874244.4210,-5675803.2842,-451414.5401,0.3180,0.3416,0.1103,,0.3969,-0.0084,0.2936
AMCR,7,30,2874244.3995,-5675803.3856,-451414.5403,0.1258,0.1421,0.0437,,0.4606,0.0039,0.3593
AMCR,7,45,2874244.4293,-5675803.3596,-451414.5275,0.0730,0.0932,0.0262,,0.4833,0.0832,0.4639
AMCR,7,60,2874244.4389,-5675803.3343,-451414.5320,0.0508,0.0663,0.0194,,0.5205,0.1707,0.6058
AMCR,7,120,2874244.4693,-5675803.2884,-451414.5406,0.0247,0.0287,0.0113,,0.2801,0.2528,0.7553
AMCR,8,15,2874244.4305,-5675803.2894,-451414.5630,0.2925,0.3527,0.1284,,0.3690,0.2159,0.4158
AMCR,8,30,2874244.4485,-5675803.2961,-451414.5628,0.1040,0.1422,0.0495,,0.3426,0.2162,0.3080
AMCR,8,45,2874244.4956,-5675803.2783,-451414.5553,0.0561,0.0993,0.0277,,0.3477,0.1321,0.0667
AMCR,8,60,2874244.4931,-5675803.3412,-451414.5711,0.0407,0.0759,0.0186,,0.4539,0.0949,0.0334
AMCR,8,120,2874244.5214,-5675803.3923,-451414.5611,0.0229,0.0354,0.0080,,0.3951,0.1112,0.3022
AMCR,9,15,2874244.3712,-5675803.4725,-451414.5260,0.3081,0.4743,0.0960,,0.5163,0.2068,0.5226
AMCR,9,30,2874244.4021,-5675803.3421,-451414.5240,0.1126,0.1604,0.0377,,0.5063,0.2724,0.5590
AMCR,9,45,2874244.4629,-5675803.2780,-451414.5255,0.0639,0.0834,0.0225,,0.4713,0.3262,0.5625
AMCR,9,60,2874244.4632,-5675803.2785,-451414.5315,0.0427,0.0539,0.0163,,0.4446,0.3408,0.6004
AMCR,9,120,2874244.4524,-5675803.2812,-451414.5400,0.0195,0.0233,0.0078,,0.0865,0.1306,0.5708
AMCR,10,15,2874244.3384,-5675803.4142,-451414.5879,0.2657,0.2779,0.0881,,0.3739,0.0477,0.3657
AMCR,10,30,2874244.3538,-5675803.2994,-451414.5302,0.0996,0.1249,0.0350,,0.3854,0.1338,0.4237
AMCR,10,45,2874244.3880,-5675803.2973,-451414.5403,0.0578,0.0740,0.0211,,0.4646,0.2101,0.5125
AMCR,10,60,2874244.4216,-5675803.2943,-451414.5453,0.0404,0.0487,0.0150,,0.4625,0.2442,0.5596
AMCR,10,120,2874244.4328,-5675803.2930,-451414.5390,0.0204,0.0233,0.0072,,0.1373,0.0811,0.4933
AMCR,11,15,2874244.4333,-5675803.2766,-451414.5544,0.2942,0.3035,0.0959,,0.4712,0.1536,0.4758
AMCR,11,30,2874244.3960,-5675803.2302,-451414.5326,0.1085,0.1345,0.0384,,0.4837,0.2380,0.5243
AMCR,11,45,2874244.4254,-5675803.2618,-451414.5425,0.0620,0.0768,0.0234,,0.5262,0.2988,0.6046
AMCR,11,60,2874244.4244,-5675803.2691,-451414.5443,0.0433,0.0510,0.0172,,0.4477,0.3141,0.6293
AMCR,11,120,2874244.4271,-5675803.2697,-451414.5377,0.0212,0.0253,0.0090,,0.1821,0.2238,0.5806
AMCR,12,15,2874244.3961,-5675803.3488,-451414.5649,0.3671,0.4154,0.1531,,0.5863,0.3356,0.5383
AMCR,12,30,2874244.4352,-5675803.2758,-451414.5561,0.1365,0.1772,0.0601,,0.6668,0.4336,0.5593
AMCR,12,45,2874244.4512,-5675803.2490,-451414.5552,0.0790,0.0967,0.0366,,0.6879,0.4799,0.6106
AMCR,12,60,2874244.4427,-5675803.2619,-451414.5497,0.0550,0.0626,0.0276,,0.6233,0.5053,0.6311
AMCR,12,120,2874244.4149,-5675803.2764,-451414.5360,0.0255,0.0268,0.0123,,0.2641,0.4453,0.4232
AMCR,13,15,2874244.5313,-5675803.1603,-451414.5178,0.2952,0.3983,0.1232,,0.5200,-0.0205,0.2577
AMCR,13,30,2874244.4733,-5675803.2208,-451414.5340,0.1148,0.1562,0.0463,,0.4576,0.0814,0.2500
AMCR,13,45,2874244.4566,-5675803.2572,-451414.5297,0.0699,0.0996,0.0282,,0.3997,0.1775,0.2907
AMCR,13,60,2874244.4355,-5675803.2689,-451414.5260,0.0505,0.0744,0.0206,,0.3841,0.1416,0.3181
AMCR,13,120,2874244.4183,-5675803.2789,-451414.5339,0.0253,0.0396,0.0081,,0.3839,0.0970,0.2971
AMCR,14,15,2874244.6187,-5675803.0177,-451414.4767,0.3511,0.3899,0.1078,,0.2055,0.2532,0.2946
AMCR,14,30,2874244.4719,-5675803.2329,-451414.5264,0.1368,0.2132,0.0527,,0.2730,0.3688,0.5905
AMCR,14,45,2874244.4491,-5675803.2477,-451414.5290,0.0873,0.1397,0.0385,,0.2488,0.4558,0.6739
AMCR,14,60,2874244.4431,-5675803.2781,-451414.5336,0.0675,0.1092,0.0353,,0.2507,0.4890,0.7551
AMCR,14,120,2874244.4170,-5675803.3248,-451414.5394,0.0365,0.0431,0.0139,,-0.0645,0.3557,0.3570
AMCR,15,15,2874244.5185,-5675803.0971,-451414.5504,0.4018,0.5326,0.1748,,0.5639,0.1759,0.2165
AMCR,15,30,2874244.5201,-5675803.2596,-451414.5524,0.1507,0.2066,0.0700,,0.5529,0.2100,0.4028
AMCR,15,45,2874244.4560,-5675803.2872,-451414.5437,0.0883,0.1150,0.0462,,0.4644,0.1961,0.4772
AMCR,15,60,2874244.4280,-5675803.3228,-451414.5490,0.0675,0.0772,0.0391,,0.2286,0.1148,0.5444
AMCR,15,120,2874244.4535,-5675803.2837,-451414.5320,0.0375,0.0362,0.0136,,-0.1924,0.1399,0.2121
AMCR,16,15,2874244.4358,-5675803.3049,-451414.5309,0.3761,0.5329,0.1549,,0.5661,-0.4240,-0.1136
AMCR,16,30,2874244.4807,-5675803.2560,-451414.5378,0.1528,0.2251,0.0594,,0.4752,-0.2752,0.1796
AMCR,16,45,2874244.4806,-5675803.2561,-451414.5378,0.1528,0.2251,0.0594,,0.4752,-0.2752,0.1796
AMCR,16,60,2874244.4768,-5675803.2506,-451414.5361,0.1300,0.1899,0.0525,,0.3782,-0.2333,0.2256
AMCR,16,120,2874244.4163,-5675803.2609,-451414.5331,0.0417,0.0435,0.0120,,0.3319,0.4497,0.0443
AMCR,17,15,2874244.4293,-5675803.2647,-451414.5406,0.2875,0.2840,0.1057,,0.4998,0.2265,0.5369
AMCR,17,30,2874244.4154,-5675803.2695,-451414.5382,0.1134,0.1149,0.0466,,0.3509,0.2073,0.6342
AMCR,17,45,2874244.3932,-5675803.3220,-451414.5481,0.0717,0.0698,0.0299,,0.1214,0.1525,0.6603
AMCR,17,60,2874244.4106,-5675803.3128,-451414.5424,0.0526,0.0506,0.0226,,-0.0744,0.1354,0.5675
AMCR,17,120,2874244.4177,-5675803.2976,-451414.5369,0.0232,0.0232,0.0083,,0.1316,0.2718,0.1530
AMCR,18,15,2874244.4298,-5675803.2111,-451414.4953,0.2659,0.2681,0.1032,,0.4353,0.1238,0.4791
AMCR,18,30,2874244.3750,-5675803.3338,-451414.5481,0.1062,0.1107,0.0444,,0.2756,0.0973,0.5908
AMCR,18,45,2874244.4226,-5675803.3169,-451414.5281,0.0704,0.0704,0.0293,,0.0068,-0.0270,0.6427
AMCR,18,60,2874244.4229,-5675803.3069,-451414.5216,0.0550,0.0504,0.0204,,-0.1488,-0.0828,0.6220
AMCR,18,120,2874244.4161,-5675803.2983,-451414.5290,0.0237,0.0221,0.0068,,0.1389,0.2057,0.2090
AMCR,19,15,2874244.5298,-5675803.2817,-451414.5285,0.3002,0.3135,0.1295,,0.5389,0.3343,0.6498
AMCR,19,30,2874244.5033,-5675803.2208,-451414.5322,0.1219,0.1313,0.0572,,0.3067,0.2790,0.6956
AMCR,19,45,2874244.4841,-5675803.2453,-451414.5317,0.0833,0.0917,0.0458,,0.1539,0.3127,0.7575
AMCR,19,60,2874244.4505,-5675803.2648,-451414.5281,0.0608,0.0628,0.0323,,0.1338,0.3861,0.7048
AMCR,19,120,2874244.4321,-5675803.2684,-451414.5288,0.0233,0.0232,0.0087,,0.0900,0.4165,0.1589
AMCR,20,15,2874244.3884,-5675803.3142,-451414.5843,0.4727,0.5072,0.2496,,0.7901,0.6832,0.7858
AMCR,20,30,2874244.4515,-5675803.2650,-451414.5277,0.1717,0.2030,0.1075,,0.6244,0.6025,0.7951
AMCR,20,45,2874244.4458,-5675803.2834,-451414.5296,0.0956,0.1087,0.0600,,0.3332,0.4534,0.7187
AMCR,20,60,2874244.4364,-5675803.2845,-451414.5351,0.0637,0.0696,0.0347,,0.1960,0.4342,0.5083
AMCR,20,120,2874244.4163,-5675803.2931,-451414.5297,0.0249,0.0284,0.0095,,0.0190,0.3081,-0.1445
AMCR,21,15,2874244.3485,-5675803.3473,-451414.5811,0.3381,0.3265,0.1157,,0.4221,0.1032,0.3431
AMCR,21,30,2874244.3705,-5675803.3339,-451414.5197,0.1407,0.1399,0.0515,,0.1407,0.0698,0.4711
AMCR,21,45,2874244.4106,-5675803.3296,-451414.5393,0.0948,0.0986,0.0329,,-0.1293,-0.0959,0.5039
AMCR,21,60,2874244.4151,-5675803.3098,-451414.5234,0.0639,0.0698,0.0199,,-0.0645,0.0115,0.3482
AMCR,21,120,2874244.4239,-5675803.2562,-451414.5349,0.0259,0.0333,0.0071,,-0.1928,0.3486,-0.1015
AMCR,22,15,2874244.4835,-5675803.2423,-451414.4715,0.3512,0.3193,0.1299,,0.0106,0.3402,0.2314
AMCR,22,30,2874244.4518,-5675803.2751,-451414.5070,0.1756,0.1662,0.0807,,-0.0740,0.4636,0.4492
AMCR,22,45,2874244.4179,-5675803.3079,-451414.5246,0.1046,0.0971,0.0479,,-0.0440,0.4909,0.3586
AMCR,22,60,2874244.4042,-5675803.3145,-451414.5399,0.0680,0.0664,0.0330,,0.0682,0.5512,0.2591
AMCR,22,120,2874244.4043,-5675803.3257,-451414.5334,0.0307,0.0307,0.0085,,-0.0195,0.3691,0.1280
AMCR,23,15,2874244.3602,-5675803.4099,-451414.5374,0.4310,0.3880,0.2176,,0.4275,0.2306,0.4537
AMCR,23,30,2874244.3530,-5675803.3022,-451414.5621,0.1868,0.1519,0.0965,,0.1559,0.2698,0.4824
AMCR,23,45,2874244.4106,-5675803.2991,-451414.5594,0.1107,0.0749,0.0513,,0.1562,0.4101,0.3711
AMCR,23,60,2874244.4301,-5675803.2815,-451414.5484,0.0695,0.0530,0.0302,,0.1385,0.4588,0.1958
AMCR,23,120,2874244.4117,-5675803.2840,-451414.5408,0.0276,0.0353,0.0081,,-0.3623,0.3452,-0.2272
AMCR,24,15,2874244.2181,-5675803.4055,-451414.5778,0.4452,0.4764,0.1191,,0.4615,-0.0515,0.2446
AMCR,24,30,2874244.3892,-5675803.3121,-451414.5638,0.1991,0.1882,0.0448,,0.3373,-0.0782,0.2277
AMCR,24,45,2874244.4221,-5675803.3063,-451414.5377,0.1167,0.0981,0.0245,,0.3949,0.0696,0.2512
AMCR,24,60,2874244.4283,-5675803.2808,-451414.5340,0.0772,0.0683,0.0161,,0.4833,0.2294,0.2073
AMCR,24,120,2874244.4129,-5675803.2610,-451414.5409,0.0283,0.0236,0.0078,,0.1423,0.4638,0.1279
AMCR,25,15,2874244.3713,-5675803.2206,-451414.5323,0.3287,0.3117,0.1176,,0.1722,0.2389,0.4926
AMCR,25,30,2874244.4380,-5675803.2439,-451414.5317,0.1343,0.1249,0.0467,,-0.0059,0.2306,0.4246
AMCR,25,45,2874244.4206,-5675803.2703,-451414.5272,0.0779,0.0699,0.0252,,0.0961,0.3488,0.2741
AMCR,25,60,2874244.4163,-5675803.2718,-451414.5304,0.0529,0.0540,0.0166,,0.1737,0.3902,0.1061
AMCR,25,120,2874244.4133,-5675803.2984,-451414.5383,0.0263,0.0214,0.0084,,0.3663,0.4690,0.3113
AMCR,26,15,2874244.3566,-5675803.3524,-451414.5514,0.3664,0.3249,0.1181,,0.1294,0.1545,0.4698
AMCR,26,30,2874244.4159,-5675803.3074,-451414.5349,0.1560,0.1296,0.0459,,0.0081,0.1570,0.3737
AMCR,26,45,2874244.4159,-5675803.3090,-451414.5318,0.0868,0.0780,0.0254,,0.2287,0.2720,0.2307
AMCR,26,60,2874244.4190,-5675803.3102,-451414.5373,0.0599,0.0611,0.0185,,0.4010,0.3032,0.2007
AMCR,26,120,2874244.4208,-5675803.2993,-451414.5413,0.0224,0.0196,0.0078,,0.1903,0.3856,0.2536
AMCR,27,15,2874244.4815,-5675803.1905,-451414.4956,0.3670,0.3406,0.1442,,0.1211,0.3501,0.4339
AMCR,27,30,2874244.3996,-5675803.3073,-451414.5203,0.1437,0.1299,0.0536,,0.0903,0.4404,0.2643
AMCR,27,45,2874244.3777,-5675803.2836,-451414.5295,0.0814,0.0842,0.0300,,0.2406,0.4846,0.1521
AMCR,27,60,2874244.3741,-5675803.2832,-451414.5386,0.0565,0.0607,0.0235,,0.3739,0.4765,0.2077
AMCR,27,120,2874244.4279,-5675803.2747,-451414.5408,0.0213,0.0187,0.0079,,0.0829,0.3105,0.1279
AMCR,28,15,2874244.4659,-5675803.1910,-451414.4977,0.4030,0.3124,0.1755,,0.0404,0.4202,0.1283
AMCR,28,30,2874244.3612,-5675803.2607,-451414.5588,0.1539,0.1259,0.0686,,-0.0007,0.5211,-0.0677
AMCR,28,45,2874244.3825,-5675803.2632,-451414.5418,0.0879,0.0851,0.0374,,0.1320,0.4595,-0.1992
AMCR,28,60,2874244.3979,-5675803.2793,-451414.5397,0.0627,0.0618,0.0233,,0.2248,0.3541,-0.2541
AMCR,28,120,2874244.4456,-5675803.2943,-451414.5363,0.0245,0.0185,0.0064,,0.0122,0.2719,-0.0992
AMCR,29,15,2874244.4626,-5675803.4499,-451414.5487,0.4323,0.4232,0.1626,,-0.2750,0.5230,-0.2105
AMCR,29,30,2874244.3657,-5675803.3727,-451414.5627,0.1734,0.1792,0.0650,,-0.3634,0.5911,-0.3277
AMCR,29,45,2874244.4008,-5675803.3178,-451414.5452,0.0956,0.1171,0.0357,,-0.2399,0.5429,-0.2540
AMCR,29,60,2874244.4695,-5675803.3298,-451414.5223,0.0625,0.0789,0.0226,,-0.2036,0.5052,-0.2181
AMCR,29,120,2874244.4321,-5675803.2855,-451414.5406,0.0307,0.0370,0.0073,,-0.5874,0.4988,-0.4249
AMCR,30,15,2874244.3050,-5675803.3387,-451414.5371,0.4301,0.4215,0.1876,,-0.2346,0.4034,-0.2077
AMCR,30,30,2874244.3593,-5675803.3230,-451414.5493,0.1739,0.1842,0.0708,,-0.2670,0.5307,-0.2970
AMCR,30,45,2874244.3766,-5675803.2983,-451414.5369,0.0972,0.1303,0.0368,,-0.2683,0.5268,-0.3201
AMCR,30,60,2874244.4027,-5675803.2922,-451414.5335,0.0705,0.0976,0.0224,,-0.1271,0.4292,-0.3078
AMCR,30,120,2874244.4182,-5675803.2783,-451414.5398,0.0439,0.0401,0.0075,,-0.0835,0.5045,-0.3080
AMCR,182,15,2874244.3042,-5675803.1253,-451414.5159,0.2934,0.2378,0.0860,,0.1140,0.0733,-0.1346
