estação,data,duração,X,Y,Z,sigmaX,sigmaY,sigmaZ,IAR,correlXY,correlXZ,correlYZ
AMCR,182,30,2874244.4106,-5675803.1660,-451414.5339,0.1139,0.1122,0.0338,,0.0592,-0.0239,-0.3066
AMCR,182,45,2874244.3883,-5675803.2070,-451414.5223,0.0652,0.0744,0.0207,,-0.0485,0.0028,-0.4515
AMCR,182,60,2874244.4051,-5675803.2118,-451414.5256,0.0456,0.0556,0.0149,,-0.2066,0.1219,-0.5290
AMCR,182,120,2874244.4204,-5675803.2581,-451414.5173,0.0222,0.0231,0.0060,,-0.2657,0.3021,-0.3532
AMCR,183,15,2874244.4022,-5675803.0695,-451414.5164,0.3165,0.3078,0.1140,,0.3149,0.2125,-0.4096
AMCR,183,30,2874244.4632,-5675803.1610,-451414.5157,0.1168,0.1329,0.0420,,0.1880,0.2120,-0.4485
AMCR,183,45,2874244.4434,-5675803.1888,-451414.5159,0.0654,0.0837,0.0238,,0.0566,0.2071,-0.5348
AMCR,183,60,2874244.4397,-5675803.1828,-451414.5257,0.0450,0.0607,0.0164,,-0.1002,0.2503,-0.6053
AMCR,183,120,2874244.4389,-5675803.2355,-451414.5206,0.0201,0.0212,0.0055,,-0.1861,0.1797,-0.3144
AMCR,184,15,2874244.3957,-5675803.0642,-451414.5687,0.2829,0.3825,0.1089,,0.4515,0.1427,-0.0481
AMCR,184,30,2874244.4124,-5675803.2024,-451414.5429,0.1062,0.1719,0.0408,,0.2997,0.1703,-0.1100
AMCR,184,45,2874244.4367,-5675803.1949,-451414.5315,0.0596,0.0998,0.0251,,0.1252,0.1236,-0.2852
AMCR,184,60,2874244.4229,-5675803.2287,-451414.5276,0.0421,0.0659,0.0175,,-0.0340,0.1823,-0.3877
AMCR,184,120,2874244.4256,-5675803.2564,-451414.5181,0.0207,0.0234,0.0063,,-0.2701,0.2378,-0.1605
AMCR,185,15,2874244.5317,-5675803.0434,-451414.5322,0.3561,0.3402,0.0900,,0.4799,-0.0572,-0.2363
AMCR,185,30,2874244.1814,-5675803.3985,-451414.4690,0.1664,0.1522,0.0389,,0.3246,0.0608,-0.3718
AMCR,185,45,2874244.2313,-5675803.4541,-451414.4776,0.1180,0.1041,0.0275,,0.1765,0.2525,-0.5031
AMCR,185,60,2874244.3030,-5675803.5196,-451414.4642,0.0915,0.0839,0.0200,,0.2800,0.1459,-0.5927
AMCR,185,120,2874244.4337,-5675803.2758,-451414.5121,0.0331,0.0282,0.0069,,-0.1175,0.2936,-0.3258
AMCR,186,15,2874244.4726,-5675803.1682,-451414.5231,0.3114,0.2736,0.1116,,0.1992,0.2343,-0.2925
AMCR,186,30,2874244.4084,-5675803.2394,-451414.5080,0.1270,0.1227,0.0425,,-0.0845,0.3148,-0.4071
AMCR,186,45,2874244.4431,-5675803.2503,-451414.5170,0.0787,0.0798,0.0251,,-0.2556,0.4149,-0.4953
AMCR,186,60,2874244.4196,-5675803.2811,-451414.5143,0.0538,0.0566,0.0168,,-0.2134,0.3576,-0.4943
AMCR,186,120,2874244.4249,-5675803.2611,-451414.5225,0.0233,0.0222,0.0061,,-0.2579,0.2361,-0.1843
AMCR,187,15,2874244.3457,-5675803.2500,-451414.5088,0.3370,0.3415,0.1225,,0.2744,0.1406,-0.6087
AMCR,187,30,2874244.4486,-5675803.2304,-451414.5100,0.1215,0.1482,0.0464,,0.1742,0.1058,-0.6581
AMCR,187,45,2874244.4536,-5675803.2225,-451414.5245,0.0685,0.0873,0.0258,,0.0017,0.1663,-0.6442
AMCR,187,60,2874244.4277,-5675803.2691,-451414.5150,0.0472,0.0577,0.0165,,-0.1149,0.2353,-0.5639
AMCR,187,120,2874244.4159,-5675803.2637,-451414.5180,0.0172,0.0202,0.0060,,-0.2232,0.1437,0.0063
AMCR,188,15,2874244.3281,-5675803.3209,-451414.5069,0.2571,0.3292,0.0959,,0.2644,-0.0059,-0.4270
AMCR,188,30,2874244.4094,-5675803.2410,-451414.5218,0.0967,0.1381,0.0351,,0.1066,0.0438,-0.4965
AMCR,188,45,2874244.4180,-5675803.2721,-451414.5111,0.0603,0.0826,0.0203,,-0.0766,0.1568,-0.5139
AMCR,188,60,2874244.4104,-5675803.2679,-451414.5095,0.0449,0.0557,0.0135,,-0.1950,0.2237,-0.4610
AMCR,188,120,2874244.4242,-5675803.2680,-451414.5133,0.0187,0.0200,0.0052,,-0.2384,0.0105,0.0084
AMCR,189,15,2874244.3178,-5675803.2017,-451414.5220,0.2544,0.2888,0.0877,,0.1692,0.0734,-0.4921
AMCR,189,30,2874244.4167,-5675803.1952,-451414.5278,0.0969,0.1319,0.0342,,-0.0438,0.1346,-0.5547
AMCR,189,45,2874244.3886,-5675803.2542,-451414.5166,0.0595,0.0796,0.0196,,-0.1972,0.2337,-0.5384
AMCR,189,60,2874244.4115,-5675803.2535,-451414.5177,0.0428,0.0523,0.0128,,-0.2496,0.2895,-0.4864
AMCR,189,120,2874244.4140,-5675803.2597,-451414.5159,0.0192,0.0200,0.0053,,-0.3807,0.2316,-0.0962
AMCR,190,15,2874244.4278,-5675803.1154,-451414.5449,0.3035,0.3037,0.0914,,0.1040,0.2520,-0.4599
AMCR,190,30,2874244.4631,-5675803.1908,-451414.5276,0.1238,0.1399,0.0356,,-0.0886,0.2885,-0.5423
AMCR,190,45,2874244.3923,-5675803.2838,-451414.5147,0.0762,0.0838,0.0202,,-0.1485,0.2886,-0.5497
AMCR,190,60,2874244.4193,-5675803.2517,-451414.5204,0.0524,0.0528,0.0131,,-0.1291,0.2327,-0.5152
AMCR,190,120,2874244.4178,-5675803.2684,-451414.5135,0.0191,0.0188,0.0054,,-0.1583,0.0048,-0.0248
AMCR,191,15,2874244.4717,-5675803.0042,-451414.5838,0.3213,0.3431,0.1095,,0.0305,0.1776,-0.5783
AMCR,191,30,2874244.4393,-5675803.2093,-451414.5331,0.1260,0.1521,0.0449,,-0.2457,0.3608,-0.6340
AMCR,191,45,2874244.4032,-5675803.2629,-451414.5279,0.0789,0.0858,0.0261,,-0.3243,0.4463,-0.6191
AMCR,191,60,2874244.4358,-5675803.2681,-451414.5254,0.0567,0.0536,0.0176,,-0.3185,0.4486,-0.5691
AMCR,191,120,2874244.4315,-5675803.2687,-451414.5268,0.0182,0.0183,0.0078,,-0.1708,0.0774,-0.0043
AMCR,192,15,2874244.4938,-5675802.9261,-451414.6089,0.2774,0.3629,0.1190,,0.0493,0.1607,-0.5740
AMCR,192,30,2874244.4076,-5675803.2973,-451414.5330,0.1119,0.1489,0.0468,,-0.1501,0.3097,-0.6058
AMCR,192,45,2874244.4205,-5675803.2781,-451414.5259,0.0723,0.0840,0.0270,,-0.2804,0.4282,-0.5768
AMCR,192,60,2874244.4402,-5675803.2709,-451414.5220,0.0514,0.0537,0.0182,,-0.2916,0.4586,-0.5061
AMCR,192,120,2874244.4143,-5675803.2630,-451414.5222,0.0176,0.0195,0.0080,,-0.1115,0.1414,0.0354
AMCR,193,15,2874244.5229,-5675803.0851,-451414.5293,0.3053,0.3594,0.0830,,0.2590,-0.0393,-0.4279
AMCR,193,30,2874244.3393,-5675803.3273,-451414.5124,0.1195,0.1494,0.0321,,0.1558,0.0145,-0.4300
AMCR,193,45,2874244.4291,-5675803.2663,-451414.5240,0.0737,0.0833,0.0188,,-0.0133,0.0817,-0.4055
AMCR,193,60,2874244.4232,-5675803.2676,-451414.5230,0.0521,0.0522,0.0128,,-0.1084,0.1463,-0.3519
AMCR,193,120,2874244.4079,-5675803.2565,-451414.5242,0.0222,0.0254,0.0055,,-0.5310,-0.0007,0.1085
AMCR,194,15,2874244.2825,-5675803.2308,-451414.4867,0.2905,0.3381,0.0945,,0.1001,-0.0857,-0.4174
AMCR,194,30,2874244.3288,-5675803.2299,-451414.5220,0.1144,0.1364,0.0365,,-0.0010,0.0526,-0.3943
AMCR,194,45,2874244.3919,-5675803.2101,-451414.5206,0.0722,0.0686,0.0210,,-0.0587,0.2103,-0.4098
AMCR,194,60,2874244.4166,-5675803.2088,-451414.5136,0.0520,0.0419,0.0142,,-0.0833,0.2857,-0.3325
AMCR,194,120,2874244.3695,-5675803.2003,-451414.5224,0.0245,0.0199,0.0059,,-0.5059,0.2434,-0.0620
AMCR,195,15,2874244.2766,-5675803.2901,-451414.5449,0.3198,0.3260,0.1075,,-0.0040,0.1532,-0.3870
AMCR,195,30,2874244.3779,-5675803.2598,-451414.5250,0.1256,0.1282,0.0393,,-0.1412,0.2439,-0.3282
AMCR,195,45,2874244.4015,-5675803.2492,-451414.5212,0.0737,0.0688,0.0221,,-0.1951,0.3043,-0.2693
AMCR,195,60,2874244.4198,-5675803.2393,-451414.5171,0.0503,0.0461,0.0150,,-0.2400,0.3286,-0.1593
AMCR,195,120,2874244.3952,-5675803.2285,-451414.5174,0.0221,0.0223,0.0065,,-0.5519,0.1918,0.0716
AMCR,196,15,2874244.3043,-5675803.2585,-451414.5097,0.3330,0.3353,0.0884,,0.2349,-0.0892,-0.4986
AMCR,196,30,2874244.4694,-5675803.1967,-451414.5278,0.1260,0.1253,0.0321,,0.0075,0.0207,-0.3490
AMCR,196,45,2874244.4563,-5675803.2238,-451414.5232,0.0688,0.0614,0.0184,,-0.0112,0.0670,-0.2535
AMCR,196,60,2874244.4587,-5675803.2326,-451414.5184,0.0444,0.0418,0.0133,,-0.0731,0.0759,-0.0417
AMCR,196,120,2874244.4083,-5675803.2449,-451414.5221,0.0194,0.0237,0.0062,,-0.4958,0.0093,0.2821
AMCR,197,15,2874244.2913,-5675803.2455,-451414.5299,0.2670,0.2853,0.0816,,0.0939,0.0096,-0.3299
AMCR,197,30,2874244.4643,-5675803.2339,-451414.5239,0.1034,0.1038,0.0308,,-0.0079,0.1122,-0.3085
AMCR,197,45,2874244.4398,-5675803.2752,-451414.5160,0.0597,0.0533,0.0179,,-0.0101,0.1681,-0.2082
AMCR,197,60,2874244.4546,-5675803.2698,-451414.5147,0.0411,0.0381,0.0130,,-0.0811,0.1882,-0.0183
AMCR,197,120,2874244.4168,-5675803.2612,-451414.5184,0.0189,0.0180,0.0057,,-0.4302,0.2132,0.0428
AMCR,198,15,2874244.3828,-5675803.1918,-451414.5278,0.3666,0.3492,0.0996,,0.3658,-0.1882,-0.5708
AMCR,198,30,2874244.4219,-5675803.2247,-451414.5166,0.1304,0.1112,0.0348,,0.2411,-0.0586,-0.4637
AMCR,198,45,2874244.4206,-5675803.2463,-451414.5168,0.0706,0.0601,0.0201,,0.1931,0.0021,-0.2828
AMCR,198,60,2874244.4537,-5675803.2357,-451414.5213,0.0452,0.0445,0.0152,,0.1789,-0.0340,-0.1775
AMCR,198,120,2874244.4111,-5675803.2726,-451414.5199,0.0176,0.0200,0.0071,,-0.1293,0.1373,-0.1513
AMCR,199,15,2874244.4344,-5675803.0368,-451414.5549,0.3014,0.2976,0.1133,,-0.0599,0.1451,-0.4741
AMCR,199,30,2874244.4372,-5675803.2275,-451414.5277,0.1202,0.1048,0.0442,,-0.1092,0.2158,-0.3828
AMCR,199,45,2874244.4628,-5675803.2631,-451414.5107,0.0680,0.0579,0.0279,,-0.0406,0.2606,-0.1277
AMCR,199,60,2874244.4419,-5675803.2857,-451414.5106,0.0437,0.0398,0.0218,,-0.0093,0.2350,0.1318
AMCR,199,120,2874244.4155,-5675803.2899,-451414.5162,0.0171,0.0168,0.0083,,-0.2411,0.0480,0.1368
AMCR,200,15,2874244.4441,-5675803.1439,-451414.5361,0.3149,0.2993,0.0949,,0.0156,0.0330,-0.3467
AMCR,200,30,2874244.3227,-5675803.2695,-451414.5313,0.1165,0.1090,0.0366,,-0.0068,0.1481,-0.2621
AMCR,200,45,2874244.4051,-5675803.2433,-451414.5294,0.0648,0.0640,0.0222,,0.0193,0.1759,-0.0239
AMCR,200,60,2874244.4278,-5675803.2370,-451414.5373,0.0428,0.0442,0.0159,,0.0229,0.1713,0.1373
AMCR,200,120,2874244.4019,-5675803.2594,-451414.5298,0.0197,0.0197,0.0073,,-0.2329,0.2206,0.1294
AMCR,201,15,2874244.3434,-5675803.2149,-451414.5316,0.3756,0.3148,0.1037,,-0.1259,-0.0476,-0.2668
AMCR,201,30,2874244.3636,-5675803.2955,-451414.5115,0.1569,0.1221,0.0392,,-0.3054,0.0765,-0.1555
AMCR,201,45,2874244.3826,-5675803.2407,-451414.5106,0.0992,0.0780,0.0231,,-0.4139,0.1173,0.0463
AMCR,201,60,2874244.4121,-5675803.2549,-451414.5134,0.0715,0.0562,0.0158,,-0.4870,0.1600,0.0988
AMCR,201,120,2874244.4222,-5675803.2756,-451414.5234,0.0239,0.0243,0.0072,,-0.5249,0.1661,0.2217
AMCR,202,15,2874244.2076,-5675803.2304,-451414.5709,0.3596,0.2572,0.0972,,-0.0364,0.1925,-0.3775
AMCR,202,30,2874244.3369,-5675803.2610,-451414.5379,0.1536,0.0973,0.0386,,-0.2141,0.3354,-0.2635
AMCR,202,45,2874244.3673,-5675803.2574,-451414.5351,0.0933,0.0617,0.0230,,-0.3534,0.3476,-0.1011
AMCR,202,60,2874244.3608,-5675803.2462,-451414.5327,0.0649,0.0431,0.0156,,-0.4518,0.3650,-0.0998
AMCR,202,120,2874244.3980,-5675803.2766,-451414.5299,0.0236,0.0211,0.0072,,-0.4614,0.2292,0.1888
AMCR,203,15,2874244.3156,-5675803.1650,-451414.5027,0.2767,0.2335,0.0941,,0.1004,0.1049,-0.0592
AMCR,203,30,2874244.4036,-5675803.2203,-451414.5159,0.1050,0.0944,0.0384,,0.0424,0.2106,0.1217
AMCR,203,45,2874244.3885,-5675803.2546,-451414.5255,0.0610,0.0581,0.0231,,0.0593,0.2471,0.1891
AMCR,203,60,2874244.4031,-5675803.2390,-451414.5186,0.0417,0.0393,0.0157,,0.0178,0.3071,0.1236
AMCR,203,120,2874244.4109,-5675803.2717,-451414.5194,0.0193,0.0192,0.0073,,-0.3863,0.2992,0.0414
AMCR,204,15,2874244.3755,-5675803.3703,-451414.5190,0.3118,0.2380,0.0835,,-0.0560,0.0322,-0.1640
AMCR,204,30,2874244.4993,-5675803.3679,-451414.5515,0.1114,0.0976,0.0360,,-0.0916,0.0763,0.1360
AMCR,204,45,2874244.4560,-5675803.3091,-451414.5427,0.0614,0.0541,0.0214,,-0.0927,0.1602,0.1716
AMCR,204,60,2874244.4216,-5675803.2953,-451414.5491,0.0418,0.0355,0.0147,,-0.1251,0.2478,0.1372
AMCR,204,120,2874244.4222,-5675803.2950,-451414.5345,0.0195,0.0186,0.0070,,-0.3974,0.2642,0.1420
AMCR,205,15,2874244.3201,-5675803.1928,-451414.5224,0.3677,0.2235,0.0938,,-0.0757,0.2778,-0.2310
AMCR,205,30,2874244.4534,-5675803.2428,-451414.5255,0.1221,0.0941,0.0386,,-0.0604,0.2539,0.1103
AMCR,205,45,2874244.4091,-5675803.2559,-451414.5330,0.0667,0.0514,0.0225,,-0.0551,0.3063,0.1390
AMCR,205,60,2874244.3988,-5675803.2524,-451414.5353,0.0455,0.0347,0.0155,,-0.1227,0.3526,0.1119
AMCR,205,120,2874244.3994,-5675803.2757,-451414.5342,0.0201,0.0190,0.0071,,-0.4238,0.2355,0.1485
AMCR,206,15,2874244.4410,-5675803.1442,-451414.5603,0.2792,0.2415,0.0959,,0.1220,0.0082,-0.0277
AMCR,206,30,2874244.4121,-5675803.2516,-451414.5378,0.1052,0.1022,0.0405,,0.0089,0.1183,0.1271
AMCR,206,45,2874244.4009,-5675803.2546,-451414.5366,0.0614,0.0568,0.0236,,-0.0119,0.2461,0.0720
AMCR,206,60,2874244.3999,-5675803.2655,-451414.5346,0.0440,0.0422,0.0164,,-0.0907,0.3651,0.0120
AMCR,206,120,2874244.4171,-5675803.2676,-451414.5277,0.0196,0.0195,0.0075,,-0.3533,0.2529,0.1423
AMCR,207,15,2874244.3875,-5675803.1204,-451414.5154,0.2943,0.2434,0.1050,,0.1615,0.0374,0.0989
AMCR,207,30,2874244.4147,-5675803.2582,-451414.5473,0.1125,0.0911,0.0420,,0.0958,0.2142,0.1764
AMCR,207,45,2874244.4039,-5675803.2797,-451414.5405,0.0665,0.0505,0.0246,,0.0253,0.3387,0.1359
AMCR,207,60,2874244.4135,-5675803.2738,-451414.5347,0.0484,0.0357,0.0173,,-0.1055,0.4174,0.0851
AMCR,207,120,2874244.4268,-5675803.2731,-451414.5233,0.0205,0.0202,0.0080,,-0.4106,0.1859,0.1864
AMCR,208,15,2874244.3774,-5675803.0632,-451414.5049,0.2865,0.2529,0.1033,,0.1128,0.1617,0.1616
AMCR,208,30,2874244.3774,-5675803.2058,-451414.5357,0.1114,0.1024,0.0421,,0.0216,0.2830,0.1434
AMCR,208,45,2874244.3849,-5675803.2373,-451414.5358,0.0666,0.0608,0.0252,,-0.0428,0.4037,0.0718
AMCR,208,60,2874244.3904,-5675803.2491,-451414.5322,0.0498,0.0454,0.0184,,-0.1754,0.4720,0.0217
AMCR,208,120,2874244.4061,-5675803.2487,-451414.5235,0.0253,0.0224,0.0086,,-0.3676,0.3780,0.1102
AMCR,209,15,2874244.1518,-5675803.0740,-451414.4971,0.3427,0.3589,0.1122,,-0.2559,0.0770,0.1321
AMCR,209,30,2874244.2850,-5675803.1638,-451414.5390,0.1423,0.1546,0.0447,,-0.4294,0.1274,0.1954
AMCR,209,45,2874244.3437,-5675803.1931,-451414.5397,0.0847,0.0869,0.0260,,-0.4632,0.2607,0.1284
AMCR,209,60,2874244.3631,-5675803.2194,-451414.5370,0.0614,0.0601,0.0188,,-0.4983,0.3416,0.0885
AMCR,209,120,2874244.3969,-5675803.2650,-451414.5290,0.0267,0.0293,0.0089,,-0.4878,0.1310,0.3226
AMCR,210,15,2874244.1792,-5675803.1544,-451414.5132,0.3921,0.3391,0.1234,,-0.1720,0.3261,0.1929
AMCR,210,30,2874244.1781,-5675803.2344,-451414.5595,0.1604,0.1460,0.0480,,-0.3886,0.3355,0.1820
AMCR,210,45,2874244.2516,-5675803.2654,-451414.5494,0.0985,0.0869,0.0275,,-0.5166,0.3900,0.0730
AMCR,210,60,2874244.3337,-5675803.2546,-451414.5297,0.0686,0.0593,0.0196,,-0.5607,0.4284,0.0222
AMCR,210,120,2874244.4181,-5675803.2611,-451414.5189,0.0244,0.0275,0.0086,,-0.6391,0.0375,0.1977
AMCR,211,15,2874244.3181,-5675803.0272,-451414.5031,0.3536,0.3083,0.1111,,-0.2904,0.2693,0.1508
AMCR,211,30,2874244.3379,-5675803.1394,-451414.5135,0.1515,0.1299,0.0434,,-0.4934,0.3586,0.0001
AMCR,211,45,2874244.3796,-5675803.2195,-451414.5251,0.0953,0.0817,0.0267,,-0.5934,0.4194,-0.0743
AMCR,211,60,2874244.3940,-5675803.2413,-451414.5243,0.0619,0.0557,0.0193,,-0.5766,0.3952,-0.0189
AMCR,211,120,2874244.4244,-5675803.2930,-451414.5243,0.0199,0.0206,0.0074,,-0.4330,-0.1028,0.2908
