estação,data,duração,X,Y,Z,sigmaX,sigmaY,sigmaZ,IAR
AMCR,182,15,2874244.3042,-5675803.1253,-451414.5159,0.2934,0.2378,0.0860,
AMCR,182,30,2874244.4106,-5675803.1660,-451414.5339,0.1139,0.1122,0.0338,
AMCR,182,45,2874244.3883,-5675803.2070,-451414.5223,0.0652,0.0744,0.0207,
AMCR,182,60,2874244.4051,-5675803.2118,-451414.5256,0.0456,0.0556,0.0149,
AMCR,182,120,2874244.4204,-5675803.2581,-451414.5173,0.0222,0.0231,0.0060,
AMCR,183,15,2874244.4022,-5675803.0695,-451414.5164,0.3165,0.3078,0.1140,
AMCR,183,30,2874244.4632,-5675803.1610,-451414.5157,0.1168,0.1329,0.0420,
AMCR,183,45,2874244.4434,-5675803.1888,-451414.5159,0.0654,0.0837,0.0238,
AMCR,183,60,2874244.4397,-5675803.1828,-451414.5257,0.0450,0.0607,0.0164,
AMCR,183,120,2874244.4389,-5675803.2355,-451414.5206,0.0201,0.0212,0.0055,
AMCR,184,15,2874244.3957,-5675803.0642,-451414.5687,0.2829,0.3825,0.1089,
AMCR,184,30,2874244.4124,-5675803.2024,-451414.5429,0.1062,0.1719,0.0408,
AMCR,184,45,2874244.4367,-5675803.1949,-451414.5315,0.0596,0.0998,0.0251,
AMCR,184,60,2874244.4229,-5675803.2287,-451414.5276,0.0421,0.0659,0.0175,
AMCR,184,120,2874244.4256,-5675803.2564,-451414.5181,0.0207,0.0234,0.0063,
AMCR,185,15,2874244.5317,-5675803.0434,-451414.5322,0.3561,0.3402,0.0900,
AMCR,185,30,2874244.1814,-5675803.3985,-451414.4690,0.1664,0.1522,0.0389,
AMCR,185,45,2874244.2313,-5675803.4541,-451414.4776,0.1180,0.1041,0.0275,
AMCR,185,60,2874244.3030,-5675803.5196,-451414.4642,0.0915,0.0839,0.0200,
AMCR,185,120,2874244.4337,-5675803.2758,-451414.5121,0.0331,0.0282,0.0069,
AMCR,186,15,2874244.4726,-5675803.1682,-451414.5231,0.3114,0.2736,0.1116,
AMCR,186,30,2874244.4084,-5675803.2394,-451414.5080,0.1270,0.1227,0.0425,
AMCR,186,45,2874244.4431,-5675803.2503,-451414.5170,0.0787,0.0798,0.0251,
AMCR,186,60,2874244.4196,-5675803.2811,-451414.5143,0.0538,0.0566,0.0168,
AMCR,186,120,2874244.4249,-5675803.2611,-451414.5225,0.0233,0.0222,0.0061,
AMCR,187,15,2874244.3457,-5675803.2500,-451414.5088,0.3370,0.3415,0.1225,
AMCR,187,30,2874244.4486,-5675803.2304,-451414.5100,0.1215,0.1482,0.0464,
AMCR,187,45,2874244.4536,-5675803.2225,-451414.5245,0.0685,0.0873,0.0258,
AMCR,187,60,2874244.4277,-5675803.2691,-451414.5150,0.0472,0.0577,0.0165,
AMCR,187,120,2874244.4159,-5675803.2637,-451414.5180,0.0172,0.0202,0.0060,
AMCR,188,15,2874244.3281,-5675803.3209,-451414.5069,0.2571,0.3292,0.0959,
AMCR,188,30,2874244.4094,-5675803.2410,-451414.5218,0.0967,0.1381,0.0351,
AMCR,188,45,2874244.4180,-5675803.2721,-451414.5111,0.0603,0.0826,0.0203,
AMCR,188,60,2874244.4104,-5675803.2679,-451414.5095,0.0449,0.0557,0.0135,
AMCR,188,120,2874244.4242,-5675803.2680,-451414.5133,0.0187,0.0200,0.0052,
AMCR,189,15,2874244.3178,-5675803.2017,-451414.5220,0.2544,0.2888,0.0877,
AMCR,189,30,2874244.4167,-5675803.1952,-451414.5278,0.0969,0.1319,0.0342,
AMCR,189,45,2874244.3886,-5675803.2542,-451414.5166,0.0595,0.0796,0.0196,
AMCR,189,60,2874244.4115,-5675803.2535,-451414.5177,0.0428,0.0523,0.0128,
AMCR,189,120,2874244.4140,-5675803.2597,-451414.5159,0.0192,0.0200,0.0053,
AMCR,190,15,2874244.4278,-5675803.1154,-451414.5449,0.3035,0.3037,0.0914,
AMCR,190,30,2874244.4631,-5675803.1908,-451414.5276,0.1238,0.1399,0.0356,
AMCR,190,45,2874244.3923,-5675803.2838,-451414.5147,0.0762,0.0838,0.0202,
AMCR,190,60,2874244.4193,-5675803.2517,-451414.5204,0.0524,0.0528,0.0131,
AMCR,190,120,2874244.4178,-5675803.2684,-451414.5135,0.0191,0.0188,0.0054,
AMCR,191,15,2874244.4717,-5675803.0042,-451414.5838,0.3213,0.3431,0.1095,
AMCR,191,30,2874244.4393,-5675803.2093,-451414.5331,0.1260,0.1521,0.0449,
AMCR,191,45,2874244.4032,-5675803.2629,-451414.5279,0.0789,0.0858,0.0261,
AMCR,191,60,2874244.4358,-5675803.2681,-451414.5254,0.0567,0.0536,0.0176,
AMCR,191,120,2874244.4315,-5675803.2687,-451414.5268,0.0182,0.0183,0.0078,
AMCR,192,15,2874244.4938,-5675802.9261,-451414.6089,0.2774,0.3629,0.1190,
AMCR,192,30,2874244.4076,-5675803.2973,-451414.5330,0.1119,0.1489,0.0468,
AMCR,192,45,2874244.4205,-5675803.2781,-451414.5259,0.0723,0.0840,0.0270,
AMCR,192,60,2874244.4402,-5675803.2709,-451414.5220,0.0514,0.0537,0.0182,
AMCR,192,120,2874244.4143,-5675803.2630,-451414.5222,0.0176,0.0195,0.0080,
AMCR,193,15,2874244.5229,-5675803.0851,-451414.5293,0.3053,0.3594,0.0830,
AMCR,193,30,2874244.3393,-5675803.3273,-451414.5124,0.1195,0.1494,0.0321,
AMCR,193,45,2874244.4291,-5675803.2663,-451414.5240,0.0737,0.0833,0.0188,
AMCR,193,60,2874244.4232,-5675803.2676,-451414.5230,0.0521,0.0522,0.0128,
AMCR,193,120,2874244.4079,-5675803.2565,-451414.5242,0.0222,0.0254,0.0055,
AMCR,194,15,2874244.2825,-5675803.2308,-451414.4867,0.2905,0.3381,0.0945,
AMCR,194,30,2874244.3288,-5675803.2299,-451414.5220,0.1144,0.1364,0.0365,
AMCR,194,45,2874244.3919,-5675803.2101,-451414.5206,0.0722,0.0686,0.0210,
AMCR,194,60,2874244.4166,-5675803.2088,-451414.5136,0.0520,0.0419,0.0142,
AMCR,194,120,2874244.3695,-5675803.2003,-451414.5224,0.0245,0.0199,0.0059,
AMCR,195,15,2874244.2766,-5675803.2901,-451414.5449,0.3198,0.3260,0.1075,
AMCR,195,30,2874244.3779,-5675803.2598,-451414.5250,0.1256,0.1282,0.0393,
AMCR,195,45,2874244.4015,-5675803.2492,-451414.5212,0.0737,0.0688,0.0221,
AMCR,195,60,2874244.4198,-5675803.2393,-451414.5171,0.0503,0.0461,0.0150,
AMCR,195,120,2874244.3952,-5675803.2285,-451414.5174,0.0221,0.0223,0.0065,
AMCR,196,15,2874244.3043,-5675803.2585,-451414.5097,0.3330,0.3353,0.0884,
AMCR,196,30,2874244.4694,-5675803.1967,-451414.5278,0.1260,0.1253,0.0321,
AMCR,196,45,2874244.4563,-5675803.2238,-451414.5232,0.0688,0.0614,0.0184,
AMCR,196,60,2874244.4587,-5675803.2326,-451414.5184,0.0444,0.0418,0.0133,
AMCR,196,120,2874244.4083,-5675803.2449,-451414.5221,0.0194,0.0237,0.0062,
AMCR,197,15,2874244.2913,-5675803.2455,-451414.5299,0.2670,0.2853,0.0816,
AMCR,197,30,2874244.4643,-5675803.2339,-451414.5239,0.1034,0.1038,0.0308,
AMCR,197,45,2874244.4398,-5675803.2752,-451414.5160,0.0597,0.0533,0.0179,
AMCR,197,60,2874244.4546,-5675803.2698,-451414.5147,0.0411,0.0381,0.0130,
AMCR,197,120,2874244.4168,-5675803.2612,-451414.5184,0.0189,0.0180,0.0057,
AMCR,198,15,2874244.3828,-5675803.1918,-451414.5278,0.3666,0.3492,0.0996,
AMCR,198,30,2874244.4219,-5675803.2247,-451414.5166,0.1304,0.1112,0.0348,
AMCR,198,45,2874244.4206,-5675803.2463,-451414.5168,0.0706,0.0601,0.0201,
AMCR,198,60,2874244.4537,-5675803.2357,-451414.5213,0.0452,0.0445,0.0152,
AMCR,198,120,2874244.4111,-5675803.2726,-451414.5199,0.0176,0.0200,0.0071,
AMCR,199,15,2874244.4344,-5675803.0368,-451414.5549,0.3014,0.2976,0.1133,
AMCR,199,30,2874244.4372,-5675803.2275,-451414.5277,0.1202,0.1048,0.0442,
AMCR,199,45,2874244.4628,-5675803.2631,-451414.5107,0.0680,0.0579,0.0279,
AMCR,199,60,2874244.4419,-5675803.2857,-451414.5106,0.0437,0.0398,0.0218,
AMCR,199,120,2874244.4155,-5675803.2899,-451414.5162,0.0171,0.0168,0.0083,
AMCR,200,15,2874244.4441,-5675803.1439,-451414.5361,0.3149,0.2993,0.0949,
AMCR,200,30,2874244.3227,-5675803.2695,-451414.5313,0.1165,0.1090,0.0366,
AMCR,200,45,2874244.4051,-5675803.2433,-451414.5294,0.0648,0.0640,0.0222,
AMCR,200,60,2874244.4278,-5675803.2370,-451414.5373,0.0428,0.0442,0.0159,
AMCR,200,120,2874244.4019,-5675803.2594,-451414.5298,0.0197,0.0197,0.0073,
AMCR,201,15,2874244.3434,-5675803.2149,-451414.5316,0.3756,0.3148,0.1037,
AMCR,201,30,2874244.3636,-5675803.2955,-451414.5115,0.1569,0.1221,0.0392,
AMCR,201,45,2874244.3826,-5675803.2407,-451414.5106,0.0992,0.0780,0.0231,
AMCR,201,60,2874244.4121,-5675803.2549,-451414.5134,0.0715,0.0562,0.0158,
AMCR,201,120,2874244.4222,-5675803.2756,-451414.5234,0.0239,0.0243,0.0072,
AMCR,202,15,2874244.2076,-5675803.2304,-451414.5709,0.3596,0.2572,0.0972,
AMCR,202,30,2874244.3369,-5675803.2610,-451414.5379,0.1536,0.0973,0.0386,
AMCR,202,45,2874244.3673,-5675803.2574,-451414.5351,0.0933,0.0617,0.0230,
AMCR,202,60,2874244.3608,-5675803.2462,-451414.5327,0.0649,0.0431,0.0156,
AMCR,202,120,2874244.3980,-5675803.2766,-451414.5299,0.0236,0.0211,0.0072,
AMCR,203,15,2874244.3156,-5675803.1650,-451414.5027,0.2767,0.2335,0.0941,
AMCR,203,30,2874244.4036,-5675803.2203,-451414.5159,0.1050,0.0944,0.0384,
AMCR,203,45,2874244.3885,-5675803.2546,-451414.5255,0.0610,0.0581,0.0231,
AMCR,203,60,2874244.4031,-5675803.2390,-451414.5186,0.0417,0.0393,0.0157,
AMCR,203,120,2874244.4109,-5675803.2717,-451414.5194,0.0193,0.0192,0.0073,
AMCR,204,15,2874244.3755,-5675803.3703,-451414.5190,0.3118,0.2380,0.0835,
AMCR,204,30,2874244.4993,-5675803.3679,-451414.5515,0.1114,0.0976,0.0360,
AMCR,204,45,2874244.4560,-5675803.3091,-451414.5427,0.0614,0.0541,0.0214,
AMCR,204,60,2874244.4216,-5675803.2953,-451414.5491,0.0418,0.0355,0.0147,
AMCR,204,120,2874244.4222,-5675803.2950,-451414.5345,0.0195,0.0186,0.0070,
AMCR,205,15,2874244.3201,-5675803.1928,-451414.5224,0.3677,0.2235,0.0938,
AMCR,205,30,2874244.4534,-5675803.2428,-451414.5255,0.1221,0.0941,0.0386,
AMCR,205,45,2874244.4091,-5675803.2559,-451414.5330,0.0667,0.0514,0.0225,
AMCR,205,60,2874244.3988,-5675803.2524,-451414.5353,0.0455,0.0347,0.0155,
AMCR,205,120,2874244.3994,-5675803.2757,-451414.5342,0.0201,0.0190,0.0071,
AMCR,206,15,2874244.4410,-5675803.1442,-451414.5603,0.2792,0.2415,0.0959,
AMCR,206,30,2874244.4121,-5675803.2516,-451414.5378,0.1052,0.1022,0.0405,
AMCR,206,45,2874244.4009,-5675803.2546,-451414.5366,0.0614,0.0568,0.0236,
AMCR,206,60,2874244.3999,-5675803.2655,-451414.5346,0.0440,0.0422,0.0164,
AMCR,206,120,2874244.4171,-5675803.2676,-451414.5277,0.0196,0.0195,0.0075,
AMCR,207,15,2874244.3875,-5675803.1204,-451414.5154,0.2943,0.2434,0.1050,
AMCR,207,30,2874244.4147,-5675803.2582,-451414.5473,0.1125,0.0911,0.0420,
AMCR,207,45,2874244.4039,-5675803.2797,-451414.5405,0.0665,0.0505,0.0246,
AMCR,207,60,2874244.4135,-5675803.2738,-451414.5347,0.0484,0.0357,0.0173,
AMCR,207,120,2874244.4268,-5675803.2731,-451414.5233,0.0205,0.0202,0.0080,
AMCR,208,15,2874244.3774,-5675803.0632,-451414.5049,0.2865,0.2529,0.1033,
AMCR,208,30,2874244.3774,-5675803.2058,-451414.5357,0.1114,0.1024,0.0421,
AMCR,208,45,2874244.3849,-5675803.2373,-451414.5358,0.0666,0.0608,0.0252,
AMCR,208,60,2874244.3904,-5675803.2491,-451414.5322,0.0498,0.0454,0.0184,
AMCR,208,120,2874244.4061,-5675803.2487,-451414.5235,0.0253,0.0224,0.0086,
AMCR,209,15,2874244.1518,-5675803.0740,-451414.4971,0.3427,0.3589,0.1122,
AMCR,209,30,2874244.2850,-5675803.1638,-451414.5390,0.1423,0.1546,0.0447,
AMCR,209,45,2874244.3437,-5675803.1931,-451414.5397,0.0847,0.0869,0.0260,
AMCR,209,60,2874244.3631,-5675803.2194,-451414.5370,0.0614,0.0601,0.0188,
AMCR,209,120,2874244.3969,-5675803.2650,-451414.5290,0.0267,0.0293,0.0089,
AMCR,210,15,2874244.1792,-5675803.1544,-451414.5132,0.3921,0.3391,0.1234,
AMCR,210,30,2874244.1781,-5675803.2344,-451414.5595,0.1604,0.1460,0.0480,
AMCR,210,45,2874244.2516,-5675803.2654,-451414.5494,0.0985,0.0869,0.0275,
AMCR,210,60,2874244.3337,-5675803.2546,-451414.5297,0.0686,0.0593,0.0196,
AMCR,210,120,2874244.4181,-5675803.2611,-451414.5189,0.0244,0.0275,0.0086,
AMCR,211,15,2874244.3181,-5675803.0272,-451414.5031,0.3536,0.3083,0.1111,
AMCR,211,30,2874244.3379,-5675803.1394,-451414.5135,0.1515,0.1299,0.0434,
AMCR,211,45,2874244.3796,-5675803.2195,-451414.5251,0.0953,0.0817,0.0267,
AMCR,211,60,2874244.3940,-5675803.2413,-451414.5243,0.0619,0.0557,0.0193,
AMCR,211,120,2874244.4244,-5675803.2930,-451414.5243,0.0199,0.0206,0.0074,
